cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiRect.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiPoint.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiModule.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiMapViewProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiMapView.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiHost.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiDimension.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiDatabaseProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiContactsPerson.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiComplexValue.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiColor.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiButtonUtil.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiBlob.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiBase.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiAnimation.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiAction.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/Ti2DMatrix.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/PlatformModule.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/OperationQueue.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/NetworkModule.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/MediaModule.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/MapModule.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/LayoutConstraint.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/ImageLoader.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/GestureModule.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/FilesystemModule.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/DatabaseModule.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/ContactsModule.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/Bridge.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/AppModule.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/APIModule.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/AccelerometerModule.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIScrollableView.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIScrollView.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIWebView.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/GDataXMLNode.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiDOMElementProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/ListenerEntry.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/XMLModule.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/AQRecorder.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/SCListener.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiMediaAudioSession.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIPickerProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIPicker.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/UIImage+Alpha.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/UIImage+Resize.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
